
> history-go@0.0.0 places:coords:find:address
> npm run build:tools && node dist/tools/address-first-coordinate-finder.mjs --address Ensjøveien 20 Oslo


> history-go@0.0.0 build:tools
> tsc -p tsconfig.tools.build.json

{
  "ok": true,
  "status": "verified_candidate",
  "reason": "Geonorge returnerte ett tydelig adressetreff.",
  "query": "Ensjøveien 20 Oslo",
  "sourceProvider": "official_address",
  "sourceName": "Geonorge Adresser API v1",
  "sourceUrl": "https://ws.geonorge.no/adresser/v1/sok?sok=Ensj%C3%B8veien%2020%20Oslo",
  "sourceObjectId": "geonorge-adresser-v1:0301:11589:20",
  "coordinate": {
    "lat": 59.913567553035776,
    "lon": 10.78965526234183,
    "r": 60,
    "locatorType": "building",
    "sourceProvider": "official_address",
    "sourceObjectId": "geonorge-adresser-v1:0301:11589:20",
    "address": {
      "street": "Ensjøveien",
      "number": "20",
      "postcode": "0661",
      "city": "Oslo",
      "country": "NO"
    },
    "geocodeAccuracy": "rooftop",
    "coordRole": "display_marker",
    "coordStatus": "verified",
    "coordSource": "geonorge_adresser_v1",
    "coordType": "address_point",
    "coordNote": "Offisiell adressekoordinat fra Geonorge Adresser API for Ensjøveien 20, OSLO. Punktet er representasjonspunktet for adressen og brukes som display-marker, ikke som kai-, vei-, vannflate- eller generelt områdeanker."
  },
  "rawHit": {
    "adressenavn": "Ensjøveien",
    "adressetekst": "Ensjøveien 20",
    "adressetilleggsnavn": null,
    "adressekode": 11589,
    "nummer": 20,
    "bokstav": "",
    "kommunenummer": "0301",
    "kommunenavn": "OSLO",
    "gardsnummer": 133,
    "bruksnummer": 13,
    "festenummer": 0,
    "undernummer": null,
    "bruksenhetsnummer": [],
    "objtype": "Vegadresse",
    "poststed": "OSLO",
    "postnummer": "0661",
    "adressetekstutenadressetilleggsnavn": "Ensjøveien 20",
    "stedfestingverifisert": false,
    "representasjonspunkt": {
      "epsg": "EPSG:4258",
      "lat": 59.913567553035776,
      "lon": 10.78965526234183
    },
    "oppdateringsdato": "2020-06-15T18:02:02"
  }
}
