
> history-go@0.0.0 places:index:build
> npm run build:tools && node dist/tools/build_places_index.mjs


> history-go@0.0.0 build:tools
> tsc -p tsconfig.tools.build.json

Wrote 1333 places -> data/places/places_index.json; skipped 9 disabled place(s); applied 202 category override(s)

> history-go@0.0.0 build:tools
> tsc -p tsconfig.tools.build.json

{
  "status": "complete_current_oslo_compliance_pass",
  "currentOsloVerifiedRecords": 372,
  "historicalBatchRows": 297,
  "retrospectiveCurrentSetRows": 75,
  "inventoryUniqueIds": 372,
  "contractFailures": 0,
  "methodReview": 0,
  "classificationDrift": 0,
  "duplicateInventoryIds": 0,
  "currentVerifiedMissingFromInventory": 0,
  "inventoryIdsNotCurrentVerified": 0,
  "openFindings": 0
}
