
> history-go@0.0.0 places:coords:find:address
> npm run build:tools && node dist/tools/address-first-coordinate-finder.mjs --address Bygdøynesveien 37 Oslo


> history-go@0.0.0 build:tools
> tsc -p tsconfig.tools.build.json

{
  "ok": true,
  "status": "verified_candidate",
  "reason": "Geonorge returnerte ett tydelig adressetreff.",
  "query": "Bygdøynesveien 37 Oslo",
  "sourceProvider": "official_address",
  "sourceName": "Geonorge Adresser API v1",
  "sourceUrl": "https://ws.geonorge.no/adresser/v1/sok?sok=Bygd%C3%B8ynesveien%2037%20Oslo",
  "sourceObjectId": "geonorge-adresser-v1:0301:10977:37",
  "coordinate": {
    "lat": 59.90287004478952,
    "lon": 10.698052152795242,
    "r": 60,
    "locatorType": "building",
    "sourceProvider": "official_address",
    "sourceObjectId": "geonorge-adresser-v1:0301:10977:37",
    "address": {
      "street": "Bygdøynesveien",
      "number": "37",
      "postcode": "0286",
      "city": "Oslo",
      "country": "NO"
    },
    "geocodeAccuracy": "rooftop",
    "coordRole": "display_marker",
    "coordStatus": "verified",
    "coordSource": "geonorge_adresser_v1",
    "coordType": "address_point",
    "coordNote": "Offisiell adressekoordinat fra Geonorge Adresser API for Bygdøynesveien 37, OSLO. Punktet er representasjonspunktet for adressen og brukes som display-marker, ikke som kai-, vei-, vannflate- eller generelt områdeanker."
  },
  "rawHit": {
    "adressenavn": "Bygdøynesveien",
    "adressetekst": "Bygdøynesveien 37",
    "adressetilleggsnavn": null,
    "adressekode": 10977,
    "nummer": 37,
    "bokstav": "",
    "kommunenummer": "0301",
    "kommunenavn": "OSLO",
    "gardsnummer": 2,
    "bruksnummer": 102,
    "festenummer": 0,
    "undernummer": null,
    "bruksenhetsnummer": [],
    "objtype": "Vegadresse",
    "poststed": "OSLO",
    "postnummer": "0286",
    "adressetekstutenadressetilleggsnavn": "Bygdøynesveien 37",
    "stedfestingverifisert": false,
    "representasjonspunkt": {
      "epsg": "EPSG:4258",
      "lat": 59.90287004478952,
      "lon": 10.698052152795242
    },
    "oppdateringsdato": "2023-03-01T18:43:43"
  }
}
