Åkrafjorden polygon: 2397 punkter, 1 polygon(er)
Artskart-fliser som berører fjorden: 104
Kort i repoet: 226 flora, 225 fauna
[1/104] r0c0
[2/104] r0c1
[3/104] r0c2
[4/104] r0c3
[5/104] r0c4
[6/104] r0c5
[7/104] r0c6
[8/104] r0c7
[9/104] r0c8
[10/104] r0c9
[11/104] r0c10
[12/104] r0c11
[13/104] r0c12
[14/104] r1c0
[15/104] r1c1
[16/104] r1c2
[17/104] r1c3
[18/104] r1c4
[19/104] r1c5
[20/104] r1c6
[21/104] r1c7
[22/104] r1c8
[23/104] r1c9
[24/104] r1c10
[25/104] r1c11
[26/104] r1c12
[27/104] r2c0
[28/104] r2c1
[29/104] r2c2
[30/104] r2c3
[31/104] r2c4
[32/104] r2c5
[33/104] r2c6
[34/104] r2c7
[35/104] r2c8
[36/104] r2c9
[37/104] r2c10
[38/104] r2c11
[39/104] r2c12
[40/104] r3c0
[41/104] r3c1
[42/104] r3c2
[43/104] r3c3
[44/104] r3c4
[45/104] r3c5
[46/104] r3c6
[47/104] r3c7
[48/104] r3c8
[49/104] r3c9
[50/104] r3c10
[51/104] r3c11
[52/104] r3c12
[53/104] r4c0
[54/104] r4c1
[55/104] r4c2
[56/104] r4c3
[57/104] r4c4
[58/104] r4c5
[59/104] r4c6
[60/104] r4c7
[61/104] r4c8
[62/104] r4c9
[63/104] r4c10
[64/104] r4c11
[65/104] r4c12
[66/104] r5c0
[67/104] r5c1
[68/104] r5c2
[69/104] r5c3
[70/104] r5c4
[71/104] r5c5
[72/104] r5c6
[73/104] r5c7
[74/104] r5c8
[75/104] r5c9
[76/104] r5c10
[77/104] r5c11
[78/104] r5c12
[79/104] r6c0
[80/104] r6c1
[81/104] r6c2
[82/104] r6c3
[83/104] r6c4
[84/104] r6c5
[85/104] r6c6
[86/104] r6c7
[87/104] r6c8
[88/104] r6c9
[89/104] r6c10
[90/104] r6c11
[91/104] r6c12
[92/104] r7c0
[93/104] r7c1
[94/104] r7c2
[95/104] r7c3
[96/104] r7c4
[97/104] r7c5
[98/104] r7c6
[99/104] r7c7
[100/104] r7c8
[101/104] r7c9
[102/104] r7c10
[103/104] r7c11
[104/104] r7c12
{
  "matchedCardCount": 155,
  "matchedFloraCardCount": 100,
  "matchedFaunaCardCount": 55,
  "unmatchedTaxonCount": 1544,
  "unmatchedLikelySpeciesCount": 1395,
  "unmatchedNeedsRankReviewCount": 149
}
Skrev reports/etne-natur-batch-9-akrafjorden-artskart.json
Skrev reports/etne-natur-batch-9-akrafjorden-artskart.md
