
> history-go@0.0.0 places:coords:find:address
> npm run build:tools && node dist/tools/address-first-coordinate-finder.mjs --address Brynjulf Bulls plass 1 Oslo


> history-go@0.0.0 build:tools
> tsc -p tsconfig.tools.build.json

{
  "ok": true,
  "status": "verified_candidate",
  "reason": "Geonorge returnerte ett tydelig adressetreff.",
  "query": "Brynjulf Bulls plass 1 Oslo",
  "sourceProvider": "official_address",
  "sourceName": "Geonorge Adresser API v1",
  "sourceUrl": "https://ws.geonorge.no/adresser/v1/sok?sok=Brynjulf%20Bulls%20plass%201%20Oslo",
  "sourceObjectId": "geonorge-adresser-v1:0301:18199:1",
  "coordinate": {
    "lat": 59.911609366245315,
    "lon": 10.730476225834142,
    "r": 60,
    "locatorType": "building",
    "sourceProvider": "official_address",
    "sourceObjectId": "geonorge-adresser-v1:0301:18199:1",
    "address": {
      "street": "Brynjulf Bulls plass",
      "number": "1",
      "postcode": "0250",
      "city": "Oslo",
      "country": "NO"
    },
    "geocodeAccuracy": "rooftop",
    "coordRole": "display_marker",
    "coordStatus": "verified",
    "coordSource": "geonorge_adresser_v1",
    "coordType": "address_point",
    "coordNote": "Offisiell adressekoordinat fra Geonorge Adresser API for Brynjulf Bulls plass 1, OSLO. Punktet er representasjonspunktet for adressen og brukes som display-marker, ikke som kai-, vei-, vannflate- eller generelt områdeanker."
  },
  "rawHit": {
    "adressenavn": "Brynjulf Bulls plass",
    "adressetekst": "Brynjulf Bulls plass 1",
    "adressetilleggsnavn": null,
    "adressekode": 18199,
    "nummer": 1,
    "bokstav": "",
    "kommunenummer": "0301",
    "kommunenavn": "OSLO",
    "gardsnummer": 209,
    "bruksnummer": 40,
    "festenummer": 0,
    "undernummer": null,
    "bruksenhetsnummer": [],
    "objtype": "Vegadresse",
    "poststed": "OSLO",
    "postnummer": "0250",
    "adressetekstutenadressetilleggsnavn": "Brynjulf Bulls plass 1",
    "stedfestingverifisert": false,
    "representasjonspunkt": {
      "epsg": "EPSG:4258",
      "lat": 59.911609366245315,
      "lon": 10.730476225834142
    },
    "oppdateringsdato": "2023-03-01T18:43:43"
  }
}
