
> history-go@0.0.0 places:coords:find:address
> npm run build:tools && node dist/tools/address-first-coordinate-finder.mjs --address Frederiks gate 2 Oslo


> history-go@0.0.0 build:tools
> tsc -p tsconfig.tools.build.json

{
  "ok": true,
  "status": "verified_candidate",
  "reason": "Geonorge returnerte flere treff, men ett eksakt adressetreff.",
  "query": "Frederiks gate 2 Oslo",
  "sourceProvider": "official_address",
  "sourceName": "Geonorge Adresser API v1",
  "sourceUrl": "https://ws.geonorge.no/adresser/v1/sok?sok=Frederiks%20gate%202%20Oslo",
  "sourceObjectId": "geonorge-adresser-v1:0301:11941:2",
  "coordinate": {
    "lat": 59.916807785575195,
    "lon": 10.735397626110528,
    "r": 60,
    "locatorType": "building",
    "sourceProvider": "official_address",
    "sourceObjectId": "geonorge-adresser-v1:0301:11941:2",
    "address": {
      "street": "Frederiks gate",
      "number": "2",
      "postcode": "0164",
      "city": "Oslo",
      "country": "NO"
    },
    "geocodeAccuracy": "rooftop",
    "coordRole": "display_marker",
    "coordStatus": "verified",
    "coordSource": "geonorge_adresser_v1",
    "coordType": "address_point",
    "coordNote": "Offisiell adressekoordinat fra Geonorge Adresser API for Frederiks gate 2, OSLO. Punktet er representasjonspunktet for adressen og brukes som display-marker, ikke som kai-, vei-, vannflate- eller generelt områdeanker."
  },
  "rawHit": {
    "adressenavn": "Frederiks gate",
    "adressetekst": "Frederiks gate 2",
    "adressetilleggsnavn": null,
    "adressekode": 11941,
    "nummer": 2,
    "bokstav": "",
    "kommunenummer": "0301",
    "kommunenavn": "OSLO",
    "gardsnummer": 209,
    "bruksnummer": 43,
    "festenummer": 0,
    "undernummer": null,
    "bruksenhetsnummer": [],
    "objtype": "Vegadresse",
    "poststed": "OSLO",
    "postnummer": "0164",
    "adressetekstutenadressetilleggsnavn": "Frederiks gate 2",
    "stedfestingverifisert": false,
    "representasjonspunkt": {
      "epsg": "EPSG:4258",
      "lat": 59.916807785575195,
      "lon": 10.735397626110528
    },
    "oppdateringsdato": "2020-06-15T18:02:02"
  }
}
