
> history-go@0.0.0 places:coords:find:address
> npm run build:tools && node dist/tools/address-first-coordinate-finder.mjs --address Sandakerveien 54 Oslo


> history-go@0.0.0 build:tools
> tsc -p tsconfig.tools.build.json

{
  "ok": true,
  "status": "verified_candidate",
  "reason": "Geonorge returnerte ett tydelig adressetreff.",
  "query": "Sandakerveien 54 Oslo",
  "sourceProvider": "official_address",
  "sourceName": "Geonorge Adresser API v1",
  "sourceUrl": "https://ws.geonorge.no/adresser/v1/sok?sok=Sandakerveien%2054%20Oslo",
  "sourceObjectId": "geonorge-adresser-v1:0301:16161:54",
  "coordinate": {
    "lat": 59.93729471693473,
    "lon": 10.765821835434187,
    "r": 60,
    "locatorType": "building",
    "sourceProvider": "official_address",
    "sourceObjectId": "geonorge-adresser-v1:0301:16161:54",
    "address": {
      "street": "Sandakerveien",
      "number": "54",
      "postcode": "0477",
      "city": "Oslo",
      "country": "NO"
    },
    "geocodeAccuracy": "rooftop",
    "coordRole": "display_marker",
    "coordStatus": "verified",
    "coordSource": "geonorge_adresser_v1",
    "coordType": "address_point",
    "coordNote": "Offisiell adressekoordinat fra Geonorge Adresser API for Sandakerveien 54, OSLO. Punktet er representasjonspunktet for adressen og brukes som display-marker, ikke som kai-, vei-, vannflate- eller generelt områdeanker."
  },
  "rawHit": {
    "adressenavn": "Sandakerveien",
    "adressetekst": "Sandakerveien 54",
    "adressetilleggsnavn": null,
    "adressekode": 16161,
    "nummer": 54,
    "bokstav": "",
    "kommunenummer": "0301",
    "kommunenavn": "OSLO",
    "gardsnummer": 224,
    "bruksnummer": 387,
    "festenummer": 0,
    "undernummer": null,
    "bruksenhetsnummer": [],
    "objtype": "Vegadresse",
    "poststed": "OSLO",
    "postnummer": "0477",
    "adressetekstutenadressetilleggsnavn": "Sandakerveien 54",
    "stedfestingverifisert": false,
    "representasjonspunkt": {
      "epsg": "EPSG:4258",
      "lat": 59.93729471693473,
      "lon": 10.765821835434187
    },
    "oppdateringsdato": "2020-06-15T18:06:06"
  }
}
