Builder transport verified: 20800 chars, 4118f3d530deb65ba9b4f1654e09d6a399793f9ddee7dabc674d39f5f2bfbbcb
Builder normalization verified: 193aa49e5af8378751362e914b8a42eb3444f385d8f1346a85e069163c7bca3c

=== Compile phase 4 builder ===

=== Build phase 4 canonical package ===
Built History phase 4 canonical package.
Counts: domains=12, emner=64, methods=33, mappings=64, hooks=48
Updated four History production test blocks.

=== Syntax-check permanent validator ===
JSON OK | 7 files

=== Validate History phase 4 domain ===
PASS | domain category exists
PASS | pensum domain exists
PASS | domain complete_revised
PASS | 10 hooks
PASS | unique hooks
PASS | his_industriby_arbeiderliv: four thinkers
PASS | his_industriby_arbeiderliv: methods
PASS | his_industriby_arbeiderliv: cases
PASS | his_industriby_arbeiderliv: distinctions
PASS | his_industriby_arbeiderliv: work unit
PASS | his_industriby_arbeiderliv: labor relation
PASS | his_industriby_arbeiderliv: consequence
PASS | his_industriby_arbeiderliv: limitation
PASS | his_fabrikk_arbeidsorganisering: four thinkers
PASS | his_fabrikk_arbeidsorganisering: methods
PASS | his_fabrikk_arbeidsorganisering: cases
PASS | his_fabrikk_arbeidsorganisering: distinctions
PASS | his_fabrikk_arbeidsorganisering: work unit
PASS | his_fabrikk_arbeidsorganisering: labor relation
PASS | his_fabrikk_arbeidsorganisering: consequence
PASS | his_fabrikk_arbeidsorganisering: limitation
PASS | his_arbeidstid_lonn_ferdighet: four thinkers
PASS | his_arbeidstid_lonn_ferdighet: methods
PASS | his_arbeidstid_lonn_ferdighet: cases
PASS | his_arbeidstid_lonn_ferdighet: distinctions
PASS | his_arbeidstid_lonn_ferdighet: work unit
PASS | his_arbeidstid_lonn_ferdighet: labor relation
PASS | his_arbeidstid_lonn_ferdighet: consequence
PASS | his_arbeidstid_lonn_ferdighet: limitation
PASS | his_arbeidsmiljo_risiko_helse: four thinkers
PASS | his_arbeidsmiljo_risiko_helse: methods
PASS | his_arbeidsmiljo_risiko_helse: cases
PASS | his_arbeidsmiljo_risiko_helse: distinctions
PASS | his_arbeidsmiljo_risiko_helse: work unit
PASS | his_arbeidsmiljo_risiko_helse: labor relation
PASS | his_arbeidsmiljo_risiko_helse: consequence
PASS | his_arbeidsmiljo_risiko_helse: limitation
PASS | his_arbeiderbolig_hushold_livsvilkar: four thinkers
PASS | his_arbeiderbolig_hushold_livsvilkar: methods
PASS | his_arbeiderbolig_hushold_livsvilkar: cases
PASS | his_arbeiderbolig_hushold_livsvilkar: distinctions
PASS | his_arbeiderbolig_hushold_livsvilkar: work unit
PASS | his_arbeiderbolig_hushold_livsvilkar: labor relation
PASS | his_arbeiderbolig_hushold_livsvilkar: consequence
PASS | his_arbeiderbolig_hushold_livsvilkar: limitation
PASS | his_kjonn_arbeidsdeling_lonn: four thinkers
PASS | his_kjonn_arbeidsdeling_lonn: methods
PASS | his_kjonn_arbeidsdeling_lonn: cases
PASS | his_kjonn_arbeidsdeling_lonn: distinctions
PASS | his_kjonn_arbeidsdeling_lonn: work unit
PASS | his_kjonn_arbeidsdeling_lonn: labor relation
PASS | his_kjonn_arbeidsdeling_lonn: consequence
PASS | his_kjonn_arbeidsdeling_lonn: limitation
PASS | his_arbeidsvandring_rekruttering: four thinkers
PASS | his_arbeidsvandring_rekruttering: methods
PASS | his_arbeidsvandring_rekruttering: cases
PASS | his_arbeidsvandring_rekruttering: distinctions
PASS | his_arbeidsvandring_rekruttering: work unit
PASS | his_arbeidsvandring_rekruttering: labor relation
PASS | his_arbeidsvandring_rekruttering: consequence
PASS | his_arbeidsvandring_rekruttering: limitation
PASS | his_organisering_streik_forhandling: four thinkers
PASS | his_organisering_streik_forhandling: methods
PASS | his_organisering_streik_forhandling: cases
PASS | his_organisering_streik_forhandling: distinctions
PASS | his_organisering_streik_forhandling: work unit
PASS | his_organisering_streik_forhandling: labor relation
PASS | his_organisering_streik_forhandling: consequence
PASS | his_organisering_streik_forhandling: limitation
PASS | his_folkedannelse_arbeideroffentlighet: four thinkers
PASS | his_folkedannelse_arbeideroffentlighet: methods
PASS | his_folkedannelse_arbeideroffentlighet: cases
PASS | his_folkedannelse_arbeideroffentlighet: distinctions
PASS | his_folkedannelse_arbeideroffentlighet: work unit
PASS | his_folkedannelse_arbeideroffentlighet: labor relation
PASS | his_folkedannelse_arbeideroffentlighet: consequence
PASS | his_folkedannelse_arbeideroffentlighet: limitation
PASS | his_avindustrialisering_ombruk_industriarv: four thinkers
PASS | his_avindustrialisering_ombruk_industriarv: methods
PASS | his_avindustrialisering_ombruk_industriarv: cases
PASS | his_avindustrialisering_ombruk_industriarv: distinctions
PASS | his_avindustrialisering_ombruk_industriarv: work unit
PASS | his_avindustrialisering_ombruk_industriarv: labor relation
PASS | his_avindustrialisering_ombruk_industriarv: consequence
PASS | his_avindustrialisering_ombruk_industriarv: limitation
PASS | pensum emne count
PASS | pensum hook count
PASS | pensum method count
PASS | 10 unique emners
PASS | em_his_industriby_1900: exists
PASS | em_his_industriby_1900: mapping count
PASS | em_his_industriby_1900: work unit
PASS | em_his_industriby_1900: labor relation
PASS | em_his_industriby_1900: consequence
PASS | em_his_industriby_1900: limitation
PASS | em_his_industriby_1900: distinction
PASS | em_his_industriby_1900: two lanes
PASS | em_his_industriby_1900: primary hook
PASS | em_his_industriby_1900: secondary hook
PASS | em_his_industriby_1900/his_industriby_arbeiderliv: claim basis
PASS | em_his_industriby_1900/his_industriby_arbeiderliv: work unit
PASS | em_his_industriby_1900/his_industriby_arbeiderliv: labor relation
PASS | em_his_industriby_1900/his_industriby_arbeiderliv: consequence
PASS | em_his_industriby_1900/his_industriby_arbeiderliv: limitation
PASS | em_his_industriby_1900/his_industriby_arbeiderliv: distinction
PASS | em_his_industriby_1900/his_avindustrialisering_ombruk_industriarv: claim basis
PASS | em_his_industriby_1900/his_avindustrialisering_ombruk_industriarv: work unit
PASS | em_his_industriby_1900/his_avindustrialisering_ombruk_industriarv: labor relation
PASS | em_his_industriby_1900/his_avindustrialisering_ombruk_industriarv: consequence
PASS | em_his_industriby_1900/his_avindustrialisering_ombruk_industriarv: limitation
PASS | em_his_industriby_1900/his_avindustrialisering_ombruk_industriarv: distinction
PASS | em_his_arbeiderbevegelse_folkedannelse: exists
PASS | em_his_arbeiderbevegelse_folkedannelse: mapping count
PASS | em_his_arbeiderbevegelse_folkedannelse: work unit
PASS | em_his_arbeiderbevegelse_folkedannelse: labor relation
PASS | em_his_arbeiderbevegelse_folkedannelse: consequence
PASS | em_his_arbeiderbevegelse_folkedannelse: limitation
PASS | em_his_arbeiderbevegelse_folkedannelse: distinction
PASS | em_his_arbeiderbevegelse_folkedannelse: two lanes
PASS | em_his_arbeiderbevegelse_folkedannelse: primary hook
PASS | em_his_arbeiderbevegelse_folkedannelse: secondary hook
PASS | em_his_arbeiderbevegelse_folkedannelse/his_organisering_streik_forhandling: claim basis
PASS | em_his_arbeiderbevegelse_folkedannelse/his_organisering_streik_forhandling: work unit
PASS | em_his_arbeiderbevegelse_folkedannelse/his_organisering_streik_forhandling: labor relation
PASS | em_his_arbeiderbevegelse_folkedannelse/his_organisering_streik_forhandling: consequence
PASS | em_his_arbeiderbevegelse_folkedannelse/his_organisering_streik_forhandling: limitation
PASS | em_his_arbeiderbevegelse_folkedannelse/his_organisering_streik_forhandling: distinction
PASS | em_his_arbeiderbevegelse_folkedannelse/his_folkedannelse_arbeideroffentlighet: claim basis
PASS | em_his_arbeiderbevegelse_folkedannelse/his_folkedannelse_arbeideroffentlighet: work unit
PASS | em_his_arbeiderbevegelse_folkedannelse/his_folkedannelse_arbeideroffentlighet: labor relation
PASS | em_his_arbeiderbevegelse_folkedannelse/his_folkedannelse_arbeideroffentlighet: consequence
