
> history-go@0.0.0 places:coords:find:address
> npm run build:tools && node dist/tools/address-first-coordinate-finder.mjs --address Nobels gate 32 Oslo


> history-go@0.0.0 build:tools
> tsc -p tsconfig.tools.build.json

{
  "ok": true,
  "status": "verified_candidate",
  "reason": "Geonorge returnerte ett tydelig adressetreff.",
  "query": "Nobels gate 32 Oslo",
  "sourceProvider": "official_address",
  "sourceName": "Geonorge Adresser API v1",
  "sourceUrl": "https://ws.geonorge.no/adresser/v1/sok?sok=Nobels%20gate%2032%20Oslo",
  "sourceObjectId": "geonorge-adresser-v1:0301:15080:32",
  "coordinate": {
    "lat": 59.92281343368528,
    "lon": 10.700466646968607,
    "r": 60,
    "locatorType": "building",
    "sourceProvider": "official_address",
    "sourceObjectId": "geonorge-adresser-v1:0301:15080:32",
    "address": {
      "street": "Nobels gate",
      "number": "32",
      "postcode": "0268",
      "city": "Oslo",
      "country": "NO"
    },
    "geocodeAccuracy": "rooftop",
    "coordRole": "display_marker",
    "coordStatus": "verified",
    "coordSource": "geonorge_adresser_v1",
    "coordType": "address_point",
    "coordNote": "Offisiell adressekoordinat fra Geonorge Adresser API for Nobels gate 32, OSLO. Punktet er representasjonspunktet for adressen og brukes som display-marker, ikke som kai-, vei-, vannflate- eller generelt områdeanker."
  },
  "rawHit": {
    "adressenavn": "Nobels gate",
    "adressetekst": "Nobels gate 32",
    "adressetilleggsnavn": null,
    "adressekode": 15080,
    "nummer": 32,
    "bokstav": "",
    "kommunenummer": "0301",
    "kommunenavn": "OSLO",
    "gardsnummer": 212,
    "bruksnummer": 663,
    "festenummer": 0,
    "undernummer": null,
    "bruksenhetsnummer": [],
    "objtype": "Vegadresse",
    "poststed": "OSLO",
    "postnummer": "0268",
    "adressetekstutenadressetilleggsnavn": "Nobels gate 32",
    "stedfestingverifisert": false,
    "representasjonspunkt": {
      "epsg": "EPSG:4258",
      "lat": 59.92281343368528,
      "lon": 10.700466646968607
    },
    "oppdateringsdato": "2023-03-01T18:43:43"
  }
}
