
> history-go@0.0.0 places:coords:find:address
> npm run build:tools && node dist/tools/address-first-coordinate-finder.mjs --address Huk Aveny 35 Oslo


> history-go@0.0.0 build:tools
> tsc -p tsconfig.tools.build.json

{
  "ok": true,
  "status": "verified_candidate",
  "reason": "Geonorge returnerte ett tydelig adressetreff.",
  "query": "Huk Aveny 35 Oslo",
  "sourceProvider": "official_address",
  "sourceName": "Geonorge Adresser API v1",
  "sourceUrl": "https://ws.geonorge.no/adresser/v1/sok?sok=Huk%20Aveny%2035%20Oslo",
  "sourceObjectId": "geonorge-adresser-v1:0301:13153:35",
  "coordinate": {
    "lat": 59.9045924976552,
    "lon": 10.684908358141946,
    "r": 60,
    "locatorType": "building",
    "sourceProvider": "official_address",
    "sourceObjectId": "geonorge-adresser-v1:0301:13153:35",
    "address": {
      "street": "Huk aveny",
      "number": "35",
      "postcode": "0287",
      "city": "Oslo",
      "country": "NO"
    },
    "geocodeAccuracy": "rooftop",
    "coordRole": "display_marker",
    "coordStatus": "verified",
    "coordSource": "geonorge_adresser_v1",
    "coordType": "address_point",
    "coordNote": "Offisiell adressekoordinat fra Geonorge Adresser API for Huk aveny 35, OSLO. Punktet er representasjonspunktet for adressen og brukes som display-marker, ikke som kai-, vei-, vannflate- eller generelt områdeanker."
  },
  "rawHit": {
    "adressenavn": "Huk aveny",
    "adressetekst": "Huk aveny 35",
    "adressetilleggsnavn": null,
    "adressekode": 13153,
    "nummer": 35,
    "bokstav": "",
    "kommunenummer": "0301",
    "kommunenavn": "OSLO",
    "gardsnummer": 2,
    "bruksnummer": 282,
    "festenummer": 0,
    "undernummer": null,
    "bruksenhetsnummer": [],
    "objtype": "Vegadresse",
    "poststed": "OSLO",
    "postnummer": "0287",
    "adressetekstutenadressetilleggsnavn": "Huk aveny 35",
    "stedfestingverifisert": false,
    "representasjonspunkt": {
      "epsg": "EPSG:4258",
      "lat": 59.9045924976552,
      "lon": 10.684908358141946
    },
    "oppdateringsdato": "2023-03-01T18:43:43"
  }
}
