Builder transport verified: 19380 chars, 5cdfc5f8c039907b6d6f7c1c7926f0d94d96ee1b12f7b2cd56e060f17925f6a8

=== Compile phase 3 builder ===

=== Build phase 3 canonical package ===
{"domain": "his_makt_stat_institusjoner", "hooks": 10, "emner": 10, "new_methods": 5, "total_emner": 57, "total_methods": 28, "total_mappings": 57, "total_hooks": 39}
Updated four History production test blocks.

=== Syntax-check permanent validator ===
JSON OK | 7 files

=== Validate History phase 3 domain ===
PASS | domain complete_revised
PASS | 10 hooks
PASS | unique hooks
PASS | his_institusjonsbygging_funksjon: four thinkers
PASS | his_institusjonsbygging_funksjon: methods
PASS | his_institusjonsbygging_funksjon: cases
PASS | his_institusjonsbygging_funksjon: distinctions
PASS | his_institusjonsbygging_funksjon: institutional chain
PASS | his_institusjonsbygging_funksjon: authority/rule
PASS | his_institusjonsbygging_funksjon: implementation/consequence
PASS | his_embetsverk_byrakrati: four thinkers
PASS | his_embetsverk_byrakrati: methods
PASS | his_embetsverk_byrakrati: cases
PASS | his_embetsverk_byrakrati: distinctions
PASS | his_embetsverk_byrakrati: institutional chain
PASS | his_embetsverk_byrakrati: authority/rule
PASS | his_embetsverk_byrakrati: implementation/consequence
PASS | his_beslutningskjede_kompetanse: four thinkers
PASS | his_beslutningskjede_kompetanse: methods
PASS | his_beslutningskjede_kompetanse: cases
PASS | his_beslutningskjede_kompetanse: distinctions
PASS | his_beslutningskjede_kompetanse: institutional chain
PASS | his_beslutningskjede_kompetanse: authority/rule
PASS | his_beslutningskjede_kompetanse: implementation/consequence
PASS | his_statlig_kapasitet_ressurser: four thinkers
PASS | his_statlig_kapasitet_ressurser: methods
PASS | his_statlig_kapasitet_ressurser: cases
PASS | his_statlig_kapasitet_ressurser: distinctions
PASS | his_statlig_kapasitet_ressurser: institutional chain
PASS | his_statlig_kapasitet_ressurser: authority/rule
PASS | his_statlig_kapasitet_ressurser: implementation/consequence
PASS | his_rettigheter_borgerskap_forvaltning: four thinkers
PASS | his_rettigheter_borgerskap_forvaltning: methods
