
> history-go@0.0.0 places:coords:find:address
> npm run build:tools && node dist/tools/address-first-coordinate-finder.mjs --address Fridtjof Nansens plass 4 Oslo


> history-go@0.0.0 build:tools
> tsc -p tsconfig.tools.build.json

{
  "ok": true,
  "status": "verified_candidate",
  "reason": "Geonorge returnerte ett tydelig adressetreff.",
  "query": "Fridtjof Nansens plass 4 Oslo",
  "sourceProvider": "official_address",
  "sourceName": "Geonorge Adresser API v1",
  "sourceUrl": "https://ws.geonorge.no/adresser/v1/sok?sok=Fridtjof%20Nansens%20plass%204%20Oslo",
  "sourceObjectId": "geonorge-adresser-v1:0301:11993:4",
  "coordinate": {
    "lat": 59.91321454837157,
    "lon": 10.734083243973915,
    "r": 60,
    "locatorType": "building",
    "sourceProvider": "official_address",
    "sourceObjectId": "geonorge-adresser-v1:0301:11993:4",
    "address": {
      "street": "Fridtjof Nansens plass",
      "number": "4",
      "postcode": "0160",
      "city": "Oslo",
      "country": "NO"
    },
    "geocodeAccuracy": "rooftop",
    "coordRole": "display_marker",
    "coordStatus": "verified",
    "coordSource": "geonorge_adresser_v1",
    "coordType": "address_point",
    "coordNote": "Offisiell adressekoordinat fra Geonorge Adresser API for Fridtjof Nansens plass 4, OSLO. Punktet er representasjonspunktet for adressen og brukes som display-marker, ikke som kai-, vei-, vannflate- eller generelt områdeanker."
  },
  "rawHit": {
    "adressenavn": "Fridtjof Nansens plass",
    "adressetekst": "Fridtjof Nansens plass 4",
    "adressetilleggsnavn": null,
    "adressekode": 11993,
    "nummer": 4,
    "bokstav": "",
    "kommunenummer": "0301",
    "kommunenavn": "OSLO",
    "gardsnummer": 209,
    "bruksnummer": 144,
    "festenummer": 0,
    "undernummer": null,
    "bruksenhetsnummer": [],
    "objtype": "Vegadresse",
    "poststed": "OSLO",
    "postnummer": "0160",
    "adressetekstutenadressetilleggsnavn": "Fridtjof Nansens plass 4",
    "stedfestingverifisert": false,
    "representasjonspunkt": {
      "epsg": "EPSG:4258",
      "lat": 59.91321454837157,
      "lon": 10.734083243973915
    },
    "oppdateringsdato": "2020-06-15T18:02:02"
  }
}
