=== Ole Høiland / bank robbery ===
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:32:          "id": "wk_grunnlovsbygget_bankplassen_ole_hoiland_bankranet_1835",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:33:          "title": "Ole Høiland og det store bankranet",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:35:          "description": "Nyttårshelgen 1835–1836 brøt mestertyven Ole Høiland seg inn i Norges Bank på Bankplassen og tok 64 000 spesidaler fra det innerste hvelvet.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:36:          "historyLayer": "Banken var bygget for å virke solid og sikker, men Ole Høiland planla innbruddet grundig. Oppdag Kvadraturen forteller at han studerte hovednøkkelen og nøkkelhullene, laget kopier av nøkler og til slutt kom seg gjennom sju låste dører fram til hvelvet. Han tok 64 000 spesidaler, en enorm pengesum i samtiden. Politiet fant senere igjen deler av utbyttet, men 18 000 spesidaler skal aldri ha kommet til rette. Høiland ble en av Norges mest berømte forbrytere og satt senere fengslet på Akershus festning.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:37:          "placeSpecificDetail": "Bankranet fant sted i den gamle Norges Bank-bygningen på Bankplassen 3, dagens canonical `grunnlovsbygget_bankplassen`. Personen Ole Høiland finnes allerede i History Go knyttet til Akershus; dette kammeret tilfører den manglende stedshistorien om selve ranet.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:42:          "curiosity": "En del av det enorme ransutbyttet ble aldri funnet igjen, og skjebnen til de siste pengene er fortsatt en del av mysteriet rundt Ole Høiland.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:46:          "rarity": "presist bankransted knyttet til en av Norges mest berømte historiske forbrytere",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:48:          "collectionNote": "Du samlet historien om Ole Høilands spektakulære innbrudd i Norges Bank.",
data/quiz/naeringsliv/grunnlovsbygget_bankplassen_sets_merged (1).json:24:    "added": "Added 5 sets x 6 questions with source-first anchors: Bankplassen 3, Norges Bank, 1816/1817/1897/1906, Christian H. Grosch, fortress glacis removal, Christiania Theater, Ole Høiland, Nasjonalmuseet – Arkitektur, Henry Bucher, Sverre Fehn and financial-state-building analysis."
data/quiz/naeringsliv/grunnlovsbygget_bankplassen_sets_merged (1).json:1812:            "Ole Høilands innbrudd nyttårsnatten 1835–36",
data/quiz/naeringsliv/grunnlovsbygget_bankplassen_sets_merged (1).json:1816:          "answer": "Ole Høilands innbrudd nyttårsnatten 1835–36",
data/quiz/naeringsliv/grunnlovsbygget_bankplassen_sets_merged (1).json:1819:          "topic": "Ole Høiland",
data/quiz/naeringsliv/grunnlovsbygget_bankplassen_sets_merged (1).json:1820:          "knowledge": "Kildekontrollert spørsmål om Ole Høiland.",
data/quiz/naeringsliv/grunnlovsbygget_bankplassen_sets_merged (1).json:1880:          "question": "Hvilken rolle hadde bygningen i Ole Høiland-hendelsen?",
data/quiz/naeringsliv/grunnlovsbygget_bankplassen_sets_merged.json:24:    "added": "Added 5 sets x 6 questions with source-first anchors: Bankplassen 3, Norges Bank, 1816/1817/1897/1906, Christian H. Grosch, fortress glacis removal, Christiania Theater, Ole Høiland, Nasjonalmuseet – Arkitektur, Henry Bucher, Sverre Fehn and financial-state-building analysis."
data/quiz/naeringsliv/grunnlovsbygget_bankplassen_sets_merged.json:1812:            "Ole Høilands innbrudd nyttårsnatten 1835–36",
