
> history-go@0.0.0 places:coords:find:address
> npm run build:tools && node dist/tools/address-first-coordinate-finder.mjs --address Oscarshallveien 15 Oslo


> history-go@0.0.0 build:tools
> tsc -p tsconfig.tools.build.json

{
  "ok": true,
  "status": "verified_candidate",
  "reason": "Geonorge returnerte ett tydelig adressetreff.",
  "query": "Oscarshallveien 15 Oslo",
  "sourceProvider": "official_address",
  "sourceName": "Geonorge Adresser API v1",
  "sourceUrl": "https://ws.geonorge.no/adresser/v1/sok?sok=Oscarshallveien%2015%20Oslo",
  "sourceObjectId": "geonorge-adresser-v1:0301:15443:15",
  "coordinate": {
    "lat": 59.91026364422076,
    "lon": 10.69231350671801,
    "r": 60,
    "locatorType": "building",
    "sourceProvider": "official_address",
    "sourceObjectId": "geonorge-adresser-v1:0301:15443:15",
    "address": {
      "street": "Oscarshallveien",
      "number": "15",
      "postcode": "0287",
      "city": "Oslo",
      "country": "NO"
    },
    "geocodeAccuracy": "rooftop",
    "coordRole": "display_marker",
    "coordStatus": "verified",
    "coordSource": "geonorge_adresser_v1",
    "coordType": "address_point",
    "coordNote": "Offisiell adressekoordinat fra Geonorge Adresser API for Oscarshallveien 15, OSLO. Punktet er representasjonspunktet for adressen og brukes som display-marker, ikke som kai-, vei-, vannflate- eller generelt områdeanker."
  },
  "rawHit": {
    "adressenavn": "Oscarshallveien",
    "adressetekst": "Oscarshallveien 15",
    "adressetilleggsnavn": null,
    "adressekode": 15443,
    "nummer": 15,
    "bokstav": "",
    "kommunenummer": "0301",
    "kommunenavn": "OSLO",
    "gardsnummer": 1,
    "bruksnummer": 1,
    "festenummer": 0,
    "undernummer": null,
    "bruksenhetsnummer": [],
    "objtype": "Vegadresse",
    "poststed": "OSLO",
    "postnummer": "0287",
    "adressetekstutenadressetilleggsnavn": "Oscarshallveien 15",
    "stedfestingverifisert": false,
    "representasjonspunkt": {
      "epsg": "EPSG:4258",
      "lat": 59.91026364422076,
      "lon": 10.69231350671801
    },
    "oppdateringsdato": "2023-03-01T18:43:43"
  }
}
