
> history-go@0.0.0 places:coords:find:address
> npm run build:tools && node dist/tools/address-first-coordinate-finder.mjs --address Halvdan Svartes gate 58 Oslo


> history-go@0.0.0 build:tools
> tsc -p tsconfig.tools.build.json

{
  "ok": true,
  "status": "verified_candidate",
  "reason": "Geonorge returnerte ett tydelig adressetreff.",
  "query": "Halvdan Svartes gate 58 Oslo",
  "sourceProvider": "official_address",
  "sourceName": "Geonorge Adresser API v1",
  "sourceUrl": "https://ws.geonorge.no/adresser/v1/sok?sok=Halvdan%20Svartes%20gate%2058%20Oslo",
  "sourceObjectId": "geonorge-adresser-v1:0301:12613:58",
  "coordinate": {
    "lat": 59.92395135932375,
    "lon": 10.703042174281878,
    "r": 60,
    "locatorType": "building",
    "sourceProvider": "official_address",
    "sourceObjectId": "geonorge-adresser-v1:0301:12613:58",
    "address": {
      "street": "Halvdan Svartes gate",
      "number": "58",
      "postcode": "0266",
      "city": "Oslo",
      "country": "NO"
    },
    "geocodeAccuracy": "rooftop",
    "coordRole": "display_marker",
    "coordStatus": "verified",
    "coordSource": "geonorge_adresser_v1",
    "coordType": "address_point",
    "coordNote": "Offisiell adressekoordinat fra Geonorge Adresser API for Halvdan Svartes gate 58, OSLO. Punktet er representasjonspunktet for adressen og brukes som display-marker, ikke som kai-, vei-, vannflate- eller generelt områdeanker."
  },
  "rawHit": {
    "adressenavn": "Halvdan Svartes gate",
    "adressetekst": "Halvdan Svartes gate 58",
    "adressetilleggsnavn": null,
    "adressekode": 12613,
    "nummer": 58,
    "bokstav": "",
    "kommunenummer": "0301",
    "kommunenavn": "OSLO",
    "gardsnummer": 212,
    "bruksnummer": 377,
    "festenummer": 0,
    "undernummer": null,
    "bruksenhetsnummer": [],
    "objtype": "Vegadresse",
    "poststed": "OSLO",
    "postnummer": "0266",
    "adressetekstutenadressetilleggsnavn": "Halvdan Svartes gate 58",
    "stedfestingverifisert": false,
    "representasjonspunkt": {
      "epsg": "EPSG:4258",
      "lat": 59.92395135932375,
      "lon": 10.703042174281878
    },
    "oppdateringsdato": "2024-09-25T10:24:24"
  }
}
