data/Civication/map/historyGoPlaceMapping.popkultur.json:209:      "historyGoPlaceId": "frognerstranda",
data/coordinate-evidence/oslo/popkultur/frognerstranda.json:3:  "placeId": "frognerstranda",
data/i18n/content/places/en.json:1451:  "frognerstranda": {
data/i18n/content/places/es.json:457:  "frognerstranda": {
data/i18n/content/places/pt.json:1325:  "frognerstranda": {
data/leksikon/places/oslo/populaerkultur/leksikon_oslo_populaerkultur_sentrum.json:321:    "place_id": "frognerstranda",
data/places/places_index.json:12743:    "id": "frognerstranda",
data/places/popkultur/oslo/places_oslo_populaerkultur.json:290:    "id": "frognerstranda",
data/places/popkultur/oslo/places_oslo_populaerkultur/frognerstranda.json:2:  "id": "frognerstranda",
data/places/popkultur/oslo/places_oslo_populaerkultur_index.json:106:    "id": "frognerstranda",
data/places/popkultur/oslo/places_oslo_populaerkultur_manifest.json:49:      "id": "frognerstranda",
data/stories/stories_gimle_kino.json:29:      "frognerstranda"
data/wonderkammer/site_package_populaerkultur_sentrum.json:344:      "place_id": "frognerstranda",
